Test: Basic leave/join ...
2016/05/06 19:54:47 RAFT1, START CALLED 
2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT1, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT0, START CALLED 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, UPDATED LOG at INDEX1: rf.log => [{Term:1 Command:{CommandType:4 Leave_GIDs:[] Join_Servers:map[] Move_GID:0 Move_Shard:0 Query_Num:-1 ClientID:4597966924870665259 RequestID:0}}] 
 rf.matchIndex => [0 0 1] 

2016/05/06 19:54:48 RAFT2, RAFT: 
 nextIndex => [1 2 1] 
 matchIndex => [0 1 1] 

2016/05/06 19:54:48 RAFT2, RAFT: 
 nextIndex => [2 2 1] 
 matchIndex => [1 1 1] 

2016/05/06 19:54:48 RAFT2, rf.lastApplied 0 

2016/05/06 19:54:48 RAFT2, START CALLED 

2016/05/06 19:54:48 RAFT2, UPDATED LOG at INDEX2: rf.log => [{Term:1 Command:{CommandType:4 Leave_GIDs:[] Join_Servers:map[] Move_GID:0 Move_Shard:0 Query_Num:-1 ClientID:4597966924870665259 RequestID:0}} {Term:1 Command:{CommandType:4 Leave_GIDs:[] Join_Servers:map[] Move_GID:0 Move_Shard:0 Query_Num:-1 ClientID:4597966924870665259 RequestID:1}}] 
 rf.matchIndex => [1 1 2] 

2016/05/06 19:54:48 RAFT2, RAFT: 
 nextIndex => [2 3 1] 
 matchIndex => [1 2 2] 

2016/05/06 19:54:48 RAFT2, RAFT: 
 nextIndex => [3 3 1] 
 matchIndex => [2 2 2] 

2016/05/06 19:54:48 RAFT0, rf.lastApplied 0 

2016/05/06 19:54:48 RAFT1, rf.lastApplied 0 

2016/05/06 19:54:48 RAFT2, rf.lastApplied 1 

2016/05/06 19:54:48 RAFT2, START CALLED 

